User-agent: *
Allow: /

# Sitemap pentru Cofetăria Zaha Sector 2 București
Sitemap: https://cofetaria-zaha.ro/sitemap.xml

# Crawl-delay pentru a nu supraîncărca serverul
Crawl-delay: 1

# Blochează accesul la fișierele de configurare
Disallow: /_next/
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$
Disallow: /*.xml$

# Permite accesul la imaginile pentru SEO
Allow: /og-image.jpg
Allow: /twitter-image.jpg
Allow: /favicon.ico

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /api/

# Allow all search engines to crawl
Crawl-delay: 1
